WR1,WR2,Outcome
45,40,1
55,50,0
53,41,1
64,67,0
64,67,0
39,40,0
46,43,0
43,62,0
48,33,1
48,33,1
49,37,1
51,70,1
51,70,1
72,28,0
34,61,1
41,54,0
87,41,0
33,49,1
26,42,0
50,31,1
31,47,0
32,64,1
32,64,1
55,40,1
17,75,0
16,76,1
68,58,1
70,37,0
70,36,0
38,50,0
38,49,0
34,29,1
32,45,1
61,44,1
62,43,0
38,53,0
38,52,0
38,52,0
45,55,1
45,56,1
30,44,1
65,40,0
74,73,1
68,71,0
59,60,0
48,51,1
55,40,1
56,72,0
74,64,1
74,60,1
74,60,1
48,73,1
74,72,1
68,53,1
68,53,1
68,53,1
68,53,1
61,59,0
60,60,0
64,60,1
64,60,1
68,55,0
68,55,0
58,0,0
58,0,0
71,58,0
57,53,0
57,53,0
57,53,0
57,53,0
57,53,0
34,49,1
34,49,1
61,21,1
61,21,1
60,62,1
59,62,1
44,67,1
55,35,1
59,53,1
59,53,1
69,59,1
62,45,1
59,62,1
43,54,0
44,53,0
47,75,0
70,35,0
52,24,0
68,57,0
56,42,0
28,59,0
43,75,1
42,75,1
58,41,0
58,41,0
75,76,0
66,33,0
45,68,0
44,68,0
32,54,0
36,57,1
43,38,0
57,52,1
43,59,1
56,71,0
35,41,0
39,76,1
58,62,0
58,30,1
37,35,0
39,60,1
39,60,1
30,38,1
46,56,1
47,56,0
54,55,0
57,50,1
43,48,0
59,38,0
75,43,1
79,72,0
25,32,1
57,41,1
71,33,0
63,65,1
63,66,1
29,42,0
30,42,1
29,39,1
29,40,1
69,60,1
62,46,0
71,50,0
59,59,1
40,47,0
55,39,0
58,65,1
58,65,1
69,50,1
52,42,0
60,48,0
35,80,1
51,63,1
69,47,0
43,32,0
40,50,0
26,40,1
39,23,1
38,25,1
31,52,1
31,44,1
63,65,1
30,72,1
30,72,1
31,21,0
62,58,0
45,40,1
56,50,0
34,42,0
66,55,1
32,29,1
64,63,0
78,15,0
68,50,0
33,80,1
66,61,1
71,52,1
70,52,0
59,61,1
34,60,1
67,62,1
67,62,1
25,43,0
74,40,0
75,39,0
71,52,1
71,52,1
75,62,1
75,62,1
75,62,1
75,62,1
41,80,0
41,80,0
34,60,1
34,60,1
70,46,1
70,46,1
70,46,1
57,52,1
74,46,0
43,75,1
43,76,1
37,57,0
69,43,0
51,56,1
27,66,1
31,73,1
66,63,0
33,33,0
75,56,0
62,56,1
62,56,1
40,47,0
68,40,1
68,40,1
55,38,0
58,59,0
31,33,0
48,61,0
50,33,1
29,58,0
29,58,0
44,69,1
37,71,0
60,38,0
41,68,0
41,68,0
45,52,1
37,64,0
51,52,0
47,34,1
47,34,1
61,53,0
46,73,1
23,66,1
37,48,1
42,34,0
68,45,0
53,55,0
55,34,1
55,34,1
58,54,0
73,62,0
36,42,0
